Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1763156245,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763156246,5,,Aggregated,0.000000,0.000000,510,510,510,560,850,850,850,850,850,850,850,9,0,510.0,461.5415515555563,277.10099499999785,849.1538589999976,116201.55555555556
1763156247,10,,Aggregated,0.000000,0.000000,300,510,560,850,960,970,970,970,970,970,970,29,0,300.0,446.284701551725,141.15245600000037,971.6788120000003,117990.96551724138
1763156248,15,,Aggregated,0.000000,0.000000,370,510,850,880,970,1000,1000,1000,1000,1000,1000,47,0,370.0,476.3949848936175,74.29289499999925,1040.0429510000038,106390.14893617021
1763156249,20,,Aggregated,5.000000,0.000000,290,460,820,870,960,1000,1000,1000,1000,1000,1000,80,0,280.0,432.5802879249998,74.29289499999925,1040.0429510000038,89646.25
1763156250,25,,Aggregated,9.666667,0.000000,230,370,510,670,940,970,1000,1000,1000,1000,1000,104,0,220.0,373.8731879807693,74.29289499999925,1040.0429510000038,94219.13461538461
1763156251,30,,Aggregated,11.750000,0.000000,200,300,430,510,880,970,1000,1000,1000,1000,1000,136,0,200.0,332.67410266911764,74.29289499999925,1040.0429510000038,101205.05882352941
1763156252,35,,Aggregated,16.200000,0.000000,190,280,370,430,870,960,1000,1000,1000,1000,1000,168,0,190.0,307.6924374226191,26.971387999999763,1040.0429510000038,104068.52976190476
1763156253,40,,Aggregated,17.333333,0.000000,190,250,340,380,670,940,970,1000,1000,1000,1000,201,0,190.0,290.8509322139305,26.971387999999763,1040.0429510000038,101708.35820895522
1763156254,45,,Aggregated,19.571429,0.000000,180,220,300,360,580,920,970,1000,1000,1000,1000,236,0,180.0,272.9305524322034,14.770066000004078,1040.0429510000038,98932.34745762713
1763156255,50,,Aggregated,21.125000,0.000000,180,220,280,350,510,880,970,1000,1000,1000,1000,281,0,180.0,260.8931693380783,14.770066000004078,1040.0429510000038,96483.19217081851
1763156256,55,,Aggregated,22.555556,0.000000,180,220,280,340,510,870,970,1000,1000,1000,1000,319,0,180.0,253.6510475579936,14.770066000004078,1040.0429510000038,94482.15360501567
1763156258,60,,Aggregated,23.700000,0.000000,190,220,280,340,500,850,960,1000,1000,1000,1000,358,0,180.0,253.28322191620092,14.770066000004078,1040.0429510000038,97039.3156424581
1763156259,65,,Aggregated,31.400000,0.000000,190,250,320,350,480,760,960,970,1000,1000,1000,402,0,190.0,258.39123069900484,14.048341999995273,1040.0429510000038,98929.54477611941
1763156260,70,,Aggregated,32.900000,0.000000,200,260,330,360,500,700,960,970,1000,1000,1000,447,0,200.0,265.09681542953,14.048341999995273,1040.0429510000038,97946.99552572706
1763156261,75,,Aggregated,32.900000,0.000000,210,270,320,360,500,640,950,970,1000,1000,1000,495,0,210.0,265.5635499030301,14.048341999995273,1040.0429510000038,99766.3090909091
1763156262,80,,Aggregated,35.300000,0.000000,220,290,340,370,500,660,940,970,1000,1000,1000,541,0,220.0,275.0042577171903,14.048341999995273,1040.0429510000038,101277.57116451017
1763156263,85,,Aggregated,39.100000,0.000000,240,310,360,390,510,660,920,970,1000,1000,1000,595,0,240.0,287.2479761411762,14.048341999995273,1040.0429510000038,101551.01008403361
1763156264,90,,Aggregated,40.400000,0.000000,250,330,380,430,550,670,900,970,1000,1000,1000,634,0,250.0,301.51971708832787,14.048341999995273,1040.0429510000038,102034.90536277603
1763156265,95,,Aggregated,41.700000,0.000000,270,360,410,470,580,730,900,970,1000,1000,1000,692,0,270.0,319.3076289898842,14.048341999995273,1040.0429510000038,102338.80635838151
1763156266,96,,Aggregated,42.800000,0.000000,290,380,430,490,580,700,880,960,1000,1000,1000,743,0,290.0,328.87120551278593,14.048341999995273,1040.0429510000038,102608.4199192463
1763156267,96,,Aggregated,44.900000,0.000000,280,370,430,480,570,700,880,960,1000,1000,1000,792,0,280.0,321.1967933535352,11.632239999997296,1040.0429510000038,103747.45328282828
1763156268,96,,Aggregated,45.900000,0.000000,270,360,410,460,570,670,870,960,1000,1000,1000,836,0,260.0,310.94272883253575,11.632239999997296,1040.0429510000038,100992.87320574162
1763156269,96,,Aggregated,46.500000,0.000000,250,350,400,460,560,670,870,960,1000,1000,1000,880,0,250.0,301.7872397545454,11.632239999997296,1040.0429510000038,101777.1840909091
1763156270,96,,Aggregated,47.200000,0.000000,250,350,390,440,560,660,850,950,1000,1000,1000,924,0,250.0,298.0317901277055,11.632239999997296,1040.0429510000038,104186.35281385282
1763156271,96,,Aggregated,47.500000,0.000000,250,340,390,430,540,650,850,950,1000,1000,1000,971,0,250.0,297.6785691101956,11.632239999997296,1040.0429510000038,106500.0411946447
1763156272,96,,Aggregated,47.300000,0.000000,250,330,380,430,540,640,820,940,1000,1000,1000,1014,0,250.0,292.4941178846155,11.233911000005037,1040.0429510000038,107058.20315581854
1763156273,96,,Aggregated,46.900000,0.000000,230,320,380,410,530,640,820,940,1000,1000,1000,1058,0,230.0,285.4420201474481,11.233911000005037,1040.0429510000038,106762.2674858223
1763156274,96,,Aggregated,46.400000,0.000000,230,310,370,410,530,630,820,940,1000,1000,1000,1100,0,220.0,279.7229176981818,11.233911000005037,1040.0429510000038,107779.12363636364
1763156275,96,,Aggregated,46.500000,0.000000,220,310,370,400,520,610,780,920,1000,1000,1000,1148,0,220.0,276.13115582926827,11.233911000005037,1040.0429510000038,107748.1724738676
1763156276,96,,Aggregated,46.300000,0.000000,220,300,360,390,520,610,770,920,1000,1000,1000,1193,0,220.0,270.7092035607711,11.233911000005037,1040.0429510000038,108269.34450963956
1763156277,96,,Aggregated,45.500000,0.000000,210,290,360,390,510,600,770,900,1000,1000,1000,1232,0,210.0,266.3944113790582,11.233911000005037,1040.0429510000038,108934.5413961039
1763156278,96,,Aggregated,44.900000,0.000000,210,290,350,380,510,600,770,900,1000,1000,1000,1281,0,210.0,263.53309519594046,11.233911000005037,1040.0429510000038,110160.62451209992
1763156279,96,,Aggregated,43.900000,0.000000,200,280,350,380,510,590,770,900,1000,1000,1000,1328,0,200.0,259.1511039472891,11.233911000005037,1040.0429510000038,109924.25225903615
1763156280,96,,Aggregated,44.100000,0.000000,200,280,340,370,500,590,770,900,1000,1000,1000,1369,0,200.0,255.23651490430964,11.233911000005037,1040.0429510000038,109988.85317750182
1763156281,96,,Aggregated,44.700000,0.000000,200,280,340,370,500,580,760,880,1000,1000,1000,1404,0,200.0,254.49944262820512,11.233911000005037,1040.0429510000038,111576.6282051282
1763156282,96,,Aggregated,44.100000,0.000000,200,270,330,370,500,580,760,880,1000,1000,1000,1460,0,200.0,252.31991229657535,11.233911000005037,1040.0429510000038,110698.41917808219
1763156283,96,,Aggregated,43.100000,0.000000,190,270,320,360,490,580,760,880,1000,1000,1000,1498,0,190.0,249.02647821228297,11.233911000005037,1040.0429510000038,110627.6608811749
1763156284,96,,Aggregated,44.600000,0.000000,190,260,320,360,480,580,750,880,1000,1000,1000,1544,0,190.0,246.21508805958547,11.233911000005037,1040.0429510000038,111172.10751295337
1763156285,96,,Aggregated,44.200000,0.000000,190,260,310,350,480,570,750,880,1000,1000,1000,1589,0,190.0,243.7385907633732,10.71734500000332,1040.0429510000038,111571.07866582756
1763156286,96,,Aggregated,43.900000,0.000000,180,250,310,350,470,570,740,870,1000,1000,1000,1633,0,180.0,240.52167757256584,10.71734500000332,1040.0429510000038,110925.21371708512
1763156287,96,,Aggregated,44.000000,0.000000,180,250,300,350,470,570,730,870,1000,1000,1000,1678,0,180.0,237.79268358045292,10.71734500000332,1040.0429510000038,111172.3873659118
